================================================================================
TripWire Readable Report
Generated: 2025-12-01 09:05:55
Source: System_events.tsv
================================================================================

[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/12/01 09:05:09" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name t-ring-fdv2.msedge.net timed out after none of the configured DNS servers responded. Client PID 43244."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:20:29" "22" "Warning" "Microsoft-Windows-Hyper-V-VmSwitch" "Media disconnected on NIC /DEVICE/{0CC0E3FE-5ECE-403A-A0E1-5A1457606367} (Friendly Name: Intel(R) Ethernet Connection (11) I219-LM)."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:20:29" "129" "Warning" "Microsoft-Windows-Time-Service" "NtpClient was unable to set a domain peer to use as a time source because of discovery error. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: The entry is not found. (0x800706E1)"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:20:28" "10400" "Warning" "Microsoft-Windows-NDIS" "The network interface ""Intel(R) Ethernet Connection (11) I219-LM"" has begun resetting.  There will be a momentary disruption in network connectivity while the hardware resets. Reason: The network driver requested that it be reset. This network interface has reset 10 time(s) since it was last initialized."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:20:22" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:20:22" "22" "Warning" "Microsoft-Windows-Hyper-V-VmSwitch" "Media disconnected on NIC /DEVICE/{0CC0E3FE-5ECE-403A-A0E1-5A1457606367} (Friendly Name: Intel(R) Ethernet Connection (11) I219-LM)."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:20:07" "8015" "Warning" "Microsoft-Windows-DNS-Client" "The system failed to register host (A or AAAA) resource records (RRs) for network adapter
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | with settings:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Adapter Name : {0CC0E3FE-5ECE-403A-A0E1-5A1457606367}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Host Name : Scott5411
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Primary Domain Suffix : imqs.local
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DNS server list :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.32
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Sent update to server : <?>
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | IP Address(es) :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.10
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The reason the system could not register these RRs was because the update request it sent to the DNS server timed out. The most likely cause of this is that the DNS server authoritative for the name it was attempting to register or update is not running at this time.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | You can manually retry DNS registration of the network adapter and its settings by typing 'ipconfig /registerdns' at the command prompt. If problems still persist, contact your DNS server or network systems administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:19:55" "8015" "Warning" "Microsoft-Windows-DNS-Client" "The system failed to register host (A or AAAA) resource records (RRs) for network adapter
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | with settings:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Adapter Name : {0CC0E3FE-5ECE-403A-A0E1-5A1457606367}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Host Name : Scott5411
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Primary Domain Suffix : imqs.local
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DNS server list :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.32
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Sent update to server : <?>
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | IP Address(es) :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.10
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The reason the system could not register these RRs was because the update request it sent to the DNS server timed out. The most likely cause of this is that the DNS server authoritative for the name it was attempting to register or update is not running at this time.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | You can manually retry DNS registration of the network adapter and its settings by typing 'ipconfig /registerdns' at the command prompt. If problems still persist, contact your DNS server or network systems administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:19:53" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name pub-ent-plce-14-t.trouter.teams.microsoft.com timed out after none of the configured DNS servers responded. Client PID 1524."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:19:44" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name nav-edge.smartscreen.microsoft.com timed out after none of the configured DNS servers responded. Client PID 7136."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:19:44" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:19:44" "22" "Warning" "Microsoft-Windows-Hyper-V-VmSwitch" "Media disconnected on NIC /DEVICE/{0CC0E3FE-5ECE-403A-A0E1-5A1457606367} (Friendly Name: Intel(R) Ethernet Connection (11) I219-LM)."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:19:39" "129" "Warning" "Microsoft-Windows-Time-Service" "NtpClient was unable to set a domain peer to use as a time source because of discovery error. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: The entry is not found. (0x800706E1)"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:19:35" "8015" "Warning" "Microsoft-Windows-DNS-Client" "The system failed to register host (A or AAAA) resource records (RRs) for network adapter
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | with settings:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Adapter Name : {0CC0E3FE-5ECE-403A-A0E1-5A1457606367}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Host Name : Scott5411
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Primary Domain Suffix : imqs.local
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DNS server list :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.32
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Sent update to server : <?>
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | IP Address(es) :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.10
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The reason the system could not register these RRs was because the update request it sent to the DNS server timed out. The most likely cause of this is that the DNS server authoritative for the name it was attempting to register or update is not running at this time.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | You can manually retry DNS registration of the network adapter and its settings by typing 'ipconfig /registerdns' at the command prompt. If problems still persist, contact your DNS server or network systems administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/18 14:19:23" "8015" "Warning" "Microsoft-Windows-DNS-Client" "The system failed to register host (A or AAAA) resource records (RRs) for network adapter
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | with settings:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Adapter Name : {0CC0E3FE-5ECE-403A-A0E1-5A1457606367}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Host Name : Scott5411
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Primary Domain Suffix : imqs.local
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DNS server list :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.32
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Sent update to server : <?>
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | IP Address(es) :
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | 192.168.222.10
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The reason the system could not register these RRs was because the update request it sent to the DNS server timed out. The most likely cause of this is that the DNS server authoritative for the name it was attempting to register or update is not running at this time.
